,BRAND,PRODUCT_NAME,PRICE,RETURN/EXCHANGE,EXPECTED_DELIVERY,AVAILABILITY,PRODUCT_LINK
0,Kadence,"Kadence Slowhand Premium Jumbo Semi Acoustic Guitar with Heavy Padded Bag, guitar cable, Pro Capo (Black Spruce Wood)","₹8,999.00",7 Days Replacement,"Friday, 30 September",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MjQwMjQ5NjU4NzkwNDkxOjE2NjQwNDIxOTU6c3BfYXRmOjIwMDc5NTg1MDE4NTk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FKadence-Slowhand-Premium-Acoustic-Instrument%2Fdp%2FB077SZ667X%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dguitar%26qid%3D1664042195%26sr%3D8-1-spons%26psc%3D1%26smid%3DAM04Z7MH4HSDD
1,KREEPO,KREEPO Guitar Fretboard Stickers Beginner Learner Fingerboard Frets Map Sticker for All 6 Strings Electric-Acoustic Guitars Sticker Multicolor(9.1cm X 14.5cm),₹299.00,7 Days Replacement,-,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MjQwMjQ5NjU4NzkwNDkxOjE2NjQwNDIxOTU6c3BfYXRmOjIwMDc5NjkzNDk2MDk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FKREEPO-Fretboard-Fingerboard-Electric-Acoustic-Multicolor%2Fdp%2FB09DWZQC29%2Fref%3Dsr_1_2_sspa%3Fkeywords%3Dguitar%26qid%3D1664042195%26sr%3D8-2-spons%26psc%3D1
2,KREEPO,KREEPO Guitar Fretboard Sticker Fingerboard Embossed Carved Decals Stickers (Trapezium Design) With Brown Color(5cm X 17cm),₹299.00,7 Days Replacement,-,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MjQwMjQ5NjU4NzkwNDkxOjE2NjQwNDIxOTU6c3BfYXRmOjIwMDc5NjkzNDk1OTk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FKREEPO-Fretboard-Fingerboard-Embossed-Trapezium%2Fdp%2FB09DWZS1JZ%2Fref%3Dsr_1_3_sspa%3Fkeywords%3Dguitar%26qid%3D1664042195%26sr%3D8-3-spons%26psc%3D1
3,JUAREZ,"Juârez Acoustic Guitar, 38 Inch Cutaway, 038C with Bag, Strings, Pick and Strap, Black","₹1,774.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Juarez-Acoustic-Cutaway-038C-Strings/dp/B017NPCSLI/ref=sr_1_4?keywords=guitar&qid=1664042195&sr=8-4
4,Intern,"Intern INT-38C Right hand Acoustic Guitar Kit, With Bag, Strings, Pick And Strap, Black, small","₹1,799.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Black/dp/B073B6TQQY/ref=sr_1_5?keywords=guitar&qid=1664042195&sr=8-5
5,Intern,Intern 38C Ebony Wood Cutaway Design Acoustic Guitar with Picks And Carry Bag (Black),"₹1,699.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Intern-38-inch-Cutaway-Design-Acoustic/dp/B07X4PN85R/ref=sr_1_6?keywords=guitar&qid=1664042195&sr=8-6
6,Fender,Fender CD 60 Dread V3 DS 6 String Acoustic Guitar - Walnut Fretboard-Black,"₹12,499.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Fender-Dread-String-Acoustic-Guitar/dp/B07RM4B5LJ/ref=sxin_14?asc_contentid=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&content-id=amzn1.sym.5ddd0a98-0444-4cd7-ad42-d5b6aca160cf%3Aamzn1.sym.5ddd0a98-0444-4cd7-ad42-d5b6aca160cf&creativeASIN=B07RM4B5LJ&cv_ct_cx=guitar&cv_ct_id=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-all-asins&keywords=guitar&linkCode=oas&pd_rd_i=B07RM4B5LJ&pd_rd_r=e3744c1b-d48e-4ed8-b335-873f6d9ed238&pd_rd_w=6kEHM&pd_rd_wg=0qVMI&pf_rd_p=5ddd0a98-0444-4cd7-ad42-d5b6aca160cf&pf_rd_r=3DQ6AHEBTSJMBB0A14ZC&qid=1664042195&sr=1-1-887d48f0-d798-4604-a3e5-14d9d204cf06&tag=sm-content-21
7,YAMAHA,"Yamaha FS100C Acoustic Guitar, Natural","₹9,490.00",7 Days Replacement,"Saturday, 1 October",In stock.,https://www.amazon.in/Yamaha-FS100C-Acoustic-Guitars-Natural/dp/B00QKD79QE/ref=sxin_14?asc_contentid=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&content-id=amzn1.sym.5ddd0a98-0444-4cd7-ad42-d5b6aca160cf%3Aamzn1.sym.5ddd0a98-0444-4cd7-ad42-d5b6aca160cf&creativeASIN=B00QKD79QE&cv_ct_cx=guitar&cv_ct_id=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-all-asins&keywords=guitar&linkCode=oas&pd_rd_i=B00QKD79QE&pd_rd_r=e3744c1b-d48e-4ed8-b335-873f6d9ed238&pd_rd_w=6kEHM&pd_rd_wg=0qVMI&pf_rd_p=5ddd0a98-0444-4cd7-ad42-d5b6aca160cf&pf_rd_r=3DQ6AHEBTSJMBB0A14ZC&qid=1664042195&sr=1-2-887d48f0-d798-4604-a3e5-14d9d204cf06&tag=sm-content-21
8,HOVNER,"Hovner 215 Black F-Cut Rosewood Fretboard Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks By K-Retail","₹4,256.00",7 Days Replacement,"Wednesday, 5 October",In stock.,https://www.amazon.in/Rosewood-Fretboard-Acoustic-Strings-K-Retail/dp/B07KLG8C4P/ref=sxin_14?asc_contentid=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&content-id=amzn1.sym.5ddd0a98-0444-4cd7-ad42-d5b6aca160cf%3Aamzn1.sym.5ddd0a98-0444-4cd7-ad42-d5b6aca160cf&creativeASIN=B07KLG8C4P&cv_ct_cx=guitar&cv_ct_id=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-all-asins&keywords=guitar&linkCode=oas&pd_rd_i=B07KLG8C4P&pd_rd_r=e3744c1b-d48e-4ed8-b335-873f6d9ed238&pd_rd_w=6kEHM&pd_rd_wg=0qVMI&pf_rd_p=5ddd0a98-0444-4cd7-ad42-d5b6aca160cf&pf_rd_r=3DQ6AHEBTSJMBB0A14ZC&qid=1664042195&sr=1-3-887d48f0-d798-4604-a3e5-14d9d204cf06&tag=sm-content-21
9,Kadence,"Kadence Guitar Acoustica Series, 41” Jumbo Size 6-strings Acoustic Guitar, Spruce body with Pick Guard A311 with bag","₹6,499.00",7 Days Replacement,"Friday, 30 September",In stock.,https://www.amazon.in/Kadence-6-strings-Acoustic-Guitar-Natural/dp/B07JKYWGJN/ref=sxin_14?asc_contentid=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&content-id=amzn1.sym.5ddd0a98-0444-4cd7-ad42-d5b6aca160cf%3Aamzn1.sym.5ddd0a98-0444-4cd7-ad42-d5b6aca160cf&creativeASIN=B07JKYWGJN&cv_ct_cx=guitar&cv_ct_id=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-all-asins&keywords=guitar&linkCode=oas&pd_rd_i=B07JKYWGJN&pd_rd_r=e3744c1b-d48e-4ed8-b335-873f6d9ed238&pd_rd_w=6kEHM&pd_rd_wg=0qVMI&pf_rd_p=5ddd0a98-0444-4cd7-ad42-d5b6aca160cf&pf_rd_r=3DQ6AHEBTSJMBB0A14ZC&qid=1664042195&sr=1-4-887d48f0-d798-4604-a3e5-14d9d204cf06&tag=sm-content-21
10,Intern,Intern INT-38C Acoustic Guitar Kit (Blue),"₹1,989.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Blue/dp/B073B5RZBV/ref=sr_1_7?keywords=guitar&qid=1664042195&sr=8-7
11,Intern,"Intern 38C Wooden Acoustic Steel-String Guitar Premium White Cutaway Design With Carry Bag, Strings, Guitar Strap And Plectrums (Int-38C-Wh)","₹1,989.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Intern-Acoustic-Steel-string-plectrums-INT-38C-WH/dp/B09LR94Z2X/ref=sr_1_8?keywords=guitar&qid=1664042195&sr=8-8
12,JUAREZ,"Juarez Acoustic Guitar, 38 Inch Curved Body Cutaway, 38CUR with Bag, Strings, Pick and Strap, Black","₹1,774.00",7 Days Replacement,"Thursday, 29 September",In stock.,https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-Strings/dp/B076QHZ4HZ/ref=sr_1_9?keywords=guitar&qid=1664042195&sr=8-9
13,Intern,"Intern INT-38C Acoustic Guitar Kit (Sunburst) with Carry bag, Picks, Strings set and Guitar Strap, Small","₹1,898.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Sunburst/dp/B073B5MJRM/ref=sr_1_10?keywords=guitar&qid=1664042195&sr=8-10
14,Kadence,"Kadence Guitar Frontier Series, Electric Acoustic Black Guitar With EQ, Die Cast Keys, Set of Strings, Strap, Picks and Bag (Black EQ, Electric Acoustic)","₹6,399.00",7 Days Replacement,"Thursday, 29 September",,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B078GTJP5Y/ref=sr_1_11?keywords=guitar&qid=1664042195&smid=AM04Z7MH4HSDD&sr=8-11
15,JUAREZ,"Juarez Acoustic Guitar Kit, 38 Inch Cutaway, 38C with Bag, Strings, Pick and Strap, TBS Transparent Blue Sunburst","₹1,799.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Sunburst-Strings/dp/B01FYYTDS6/ref=sr_1_12?keywords=guitar&qid=1664042195&sr=8-12
16,JUAREZ,"Juarez Acoustic Guitar Kit, 38 Inch Cutaway, 38C with Bag, Strings, Pick and Strap, 3TS Sunburst","₹1,899.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Sunburst-Strings/dp/B01FYYTDTU/ref=sr_1_13?keywords=guitar&qid=1664042195&sr=8-13
17,JUAREZ,"JUAREZ JRZ38C Right Handed Acoustic Guitar with Bag, Strings, Pick and Strap (Natural, 6 Strings)","₹2,300.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Natural-Strings/dp/B01FYYTDWC/ref=sr_1_14?keywords=guitar&qid=1664042195&sr=8-14
18,Kadence,"Kadence Frontier guitar with Online Guitar learning course, Wine Red Acoustic Guitar with Die Cast Keys, Set of Strings, Strap, Picks and Bag (Wine Red, Acoustic)","₹5,699.00",7 Days Replacement,"Thursday, 29 September",,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B01GDZ46AA/ref=sr_1_15?keywords=guitar&qid=1664042195&smid=AM04Z7MH4HSDD&sr=8-15
19,Intern,Intern INT-38C Acoustic Guitar Kit (Red),"₹1,989.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Kit/dp/B073B6TF31/ref=sr_1_16?keywords=guitar&qid=1664042195&sr=8-16
20,HOVNER,"Hovner 215 Black F-Cut Rosewood Fretboard Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks By K-Retail","₹4,256.00",7 Days Replacement,"Wednesday, 5 October",In stock.,https://www.amazon.in/Rosewood-Fretboard-Acoustic-Strings-K-Retail/dp/B07KLG8C4P/ref=sr_1_17?keywords=guitar&qid=1664042195&sr=8-17
21,Intern,"Intern INT-38C-BK-G Cutaway Right Handed Acoustic Guitar Kit, with Bag, Nickel Strings, Pick And Strap (Black) -6 Strings","₹1,799.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Intern-INT-38C-BK-G-Guitar-Kit-Black/dp/B07K9497RC/ref=sr_1_18?keywords=guitar&qid=1664042195&sr=8-18
22,HOVNER,"Hovner Carlton Special Quality Rosewood Fretboard Blue Semi Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks By K-Retail (Blue)","₹4,750.00",7 Days Replacement,"Wednesday, 5 October",In stock.,https://www.amazon.in/Carlton-Rosewood-Fretboard-Acoustic-K-Retail/dp/B07KK8P9VB/ref=sr_1_19?keywords=guitar&qid=1664042195&sr=8-19
23,DEVICE OF URBAN INFOTECH,DEVICE OF URBAN INFOTECH Tuning Peg Silver for Acoustic Guitar Parts Tuners Keys Semi-closed Guitar String Tuning Pegs Tuner Machine Heads Knobs Tuning Keys for Acoustic & Electric Guitar 3R+3L(6 PCS),₹480.00,7 Days Replacement,"Tuesday, 4 October",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MjQwMjQ5NjU4NzkwNDkxOjE2NjQwNDIxOTU6c3BfbXRmOjIwMDc5MzQzNTc2Mzk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FDEVICE-URBAN-INFOTECH-Acoustic-Semi-closed%2Fdp%2FB08P1JS4DF%2Fref%3Dsr_1_20_sspa%3Fkeywords%3Dguitar%26qid%3D1664042195%26sr%3D8-20-spons%26psc%3D1
24,Intern,Intern Int-38c Sunburst Linden Wood Acoustic Guitar Kit with Carry Bag and Picks,"₹1,749.00",7 Days Replacement,September 30 - October 4,-,https://www.amazon.in/Intern-INT-38C-Sunburst-Acoustic-Guitar/dp/B07X1J4D3Z/ref=sr_1_21?keywords=guitar&qid=1664042195&sr=8-21
25,Medellin,"Medellin 38"" Acoustic Guitar Blue Burst Carbon Fiber body+(Free Online Learning Course) - Durable Matt finish with handrest, strings, strap, bag, 3 Picks, capo, stand.","₹2,699.00",7 Days Replacement,"Friday, 30 September",,https://www.amazon.in/Medellin-Acoustic-Guitar-Carbon-Learning/dp/B09MSGMQ3Y/ref=sr_1_22?keywords=guitar&qid=1664042195&smid=AM04Z7MH4HSDD&sr=8-22
26,YAMAHA,"Yamaha FS100C Acoustic Guitar, Black","₹9,000.00",7 Days Replacement,"Saturday, 1 October",In stock.,https://www.amazon.in/Yamaha-FS-100C-6-String-Acoustic-without/dp/B00PAS9CK6/ref=sr_1_23?keywords=guitar&qid=1664042195&sr=8-23
27,Intern,Intern INT-38C Acoustic Guitar Kit (Purple),"₹1,799.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Purple/dp/B073B4CT2F/ref=sr_1_24?keywords=guitar&qid=1664042195&sr=8-24
28,YAMAHA,YAMAHA FS80C NATURAL CONCERT CUTAWAY GUITAR,"₹7,727.00",7 Days Replacement,"Saturday, 1 October",In stock.,https://www.amazon.in/YAMAHA-NATURAL-CONCERT-CUTAWAY-GUITAR/dp/B08KW4DRKL/ref=sr_1_25?keywords=guitar&qid=1664042195&sr=8-25
29,YAMAHA,"Yamaha F280 Acoustic Guitar, Tobacco Brown Sunburst","₹9,290.00",7 Days Replacement,"Friday, 30 September",Only 2 left in stock.,https://www.amazon.in/Yamaha-Acoustic-Guitar-Tobacco-Sunburst/dp/B08VXR74Q2/ref=sr_1_26?keywords=guitar&qid=1664042195&sr=8-26
30,Revel,Revel 38 Inches Cutaway Design Acoustic Guitar with Carry bag and Plectrums. Great tone and Beginner/Learners standard size configuration for all age groups (Natural),"₹2,099.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Revel-RVL-38C-LGP-NT-Linden-Acoustic-Natural/dp/B085HVRHPS/ref=sr_1_27?keywords=guitar&qid=1664042195&sr=8-27
31,Intern,"INTERN 41 inches Acoustic Guitar with truss rod. Includes carry bag, strings pack, strap & plectrums. Premium Wooden durable built, tonal stability & for all age-groups (Jamming Black).","₹3,698.00",7 Days Replacement,"Saturday, 1 October",In stock.,https://www.amazon.in/Acoustic-strings-plectrums-stability-age-groups/dp/B09YHC3LX6/ref=sr_1_28?keywords=guitar&qid=1664042195&sr=8-28
32,YAMAHA,Yamaha Classical Guitar C40//02,"₹7,490.00",7 Days Replacement,"Saturday, 1 October",In stock.,https://www.amazon.in/Yamaha-Classical-Guitar-C40-02/dp/B003UGCUFE/ref=sr_1_29?keywords=guitar&qid=1664042195&sr=8-29
33,JUAREZ,"Juarez Acoustic Guitar, [ LEFT HANDED] 38 Inch Cutaway, 38CL/BK with Bag, Strings, Pick and Strap, Black","₹2,680.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Juarez-Acoustic-Cutaway-BK-Strings/dp/B076T3RHMG/ref=sr_1_30?keywords=guitar&qid=1664042195&sr=8-30
34,Medellin,"Medellin 38"" Acoustic Guitar Black Carbon Fiber body+(Free Online Learning Course) - Durable Matt finish with handrest, strings, strap, bag, 3 Picks, capo, stand. (Black)","₹2,699.00",7 Days Replacement,"Friday, 30 September",,https://www.amazon.in/Medellin-Acoustic-Guitar-Carbon-Learning/dp/B09MSGQQWX/ref=sr_1_31?keywords=guitar&qid=1664042195&smid=AM04Z7MH4HSDD&sr=8-31
35,REVEL,Revel 38 Inches Cutaway Design Acoustic Guitar with Carry bag and Plectrums. Great tone and Beginner/Learners standard size configuration for all age groups (Black),"₹1,998.00",7 Days Replacement,"Thursday, 29 September",Available to ship in 1-2 days.,https://www.amazon.in/Acoustic-Plectrums-Beginner-Learners-configuration/dp/B0B4SSB8BJ/ref=sr_1_32?keywords=guitar&qid=1664042195&sr=8-32
36,REVEL,Revel 38 Inches Cutaway Design Acoustic Guitar with Carry bag and Plectrums. Great tone and Beginner/Learners standard size configuration for all age groups (Red),"₹2,208.01",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Acoustic-Plectrums-Beginner-Learners-configuration/dp/B09W5V91LW/ref=sr_1_33?keywords=guitar&qid=1664042195&sr=8-33
37,Intern,"INTERN 40 inches Acoustic Guitar with Pick-up & truss rod, carry bag, strings pack, strap & picks. Premium Wooden durable built, tonal stability with professional sound amplificaiton. (Black).","₹3,998.00",7 Days Replacement,"Thursday, 29 September",In stock.,https://www.amazon.in/Acoustic-Pick-up-stability-professional-amplificaiton/dp/B09YHCR3R8/ref=sr_1_34?keywords=guitar&qid=1664042195&sr=8-34
38,Kadence,"Kadence AstroMan Electric Guitar, 21 FRETS, ROSEWOOD FRETBOARD, H - S - S PICK UPS Sunburst combo with Bag, Guitar strap,guitar cable and Picks","₹6,499.00",7 Days Replacement,"Friday, 30 September",In stock.,https://www.amazon.in/Kadence-Electric-Guitar-Rosewood-Fretboard/dp/B07BGXN7P6/ref=sr_1_35?keywords=guitar&qid=1664042195&sr=8-35
39,JUAREZ,JUAREZ JRZ-HSS01 ELECTRIC GUITAR (SUNBURST) - HSS Pickup with KOREA SAM HYUN brand XL042 strings and in sunburst color (JRZ-HSS01-3TS),"₹5,399.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/JUAREZ-JRZ-HSS01-ELECTRIC-GUITAR-SUNBURST/dp/B08QNVNM1Z/ref=sr_1_36?keywords=guitar&qid=1664042195&sr=8-36
40,medellin,"Medellin 38"" Carbon Fiber Acoustic Guitar with free specailized learning course- MDCF38BK Durable Carbon Fiber Matt Sunburst finish Body for beginners with handrest, set of Strings, Strap, Bag, 3 Picks, Capo, Guitar Wall Hanging Stand and Free GUITAR LEARNING COURSE (Special Learning Combo with Guitar)","₹1,999.00",7 Days Replacement,"Friday, 30 September",In stock.,https://www.amazon.in/Medellin-Acoustic-specailized-learning-beginners/dp/B09MSGN39M/ref=sr_1_37?keywords=guitar&qid=1664042195&sr=8-37
41,JUAREZ,"JUAREZ Arpéggio 104.14 cm (41 Inch) Semi-Acoustic Guitar Kit, Thin Line Body, Spruce Top, with 4 Band EQ, Natural","₹5,844.04",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/JUAREZ-Arp%C3%A9ggio-Semi-Acoustic-Guitar-Natural/dp/B08KHFJKZK/ref=sr_1_38?keywords=guitar&qid=1664042195&sr=8-38
42,VAULT,Vault ST1 Premium Electric Guitar - White,"₹7,599.00",7 Days Replacement,"Wednesday, 28 September",Only 2 left in stock.,https://www.amazon.in/Vault-ST1-Premium-Electric-Guitar/dp/B09GLYSJ8W/ref=sr_1_39?keywords=guitar&qid=1664042195&sr=8-39
