,BRAND,PRODUCT_NAME,PRICE,RETURN/EXCHANGE,EXPECTED_DELIVERY,AVAILABILITY,PRODUCT_LINK
43,Medellin,"Medellin 38"" Carbon Fiber Acoustic Guitar with free specailized learning course- MDCF38BK Durable Carbon Fiber Matt Pink finish Body for beginners with handrest, set of Strings, Strap, Bag, 3 Picks, Capo, Guitar Wall Hanging Stand and Free GUITAR LEARNING COURSE (Special Learning Combo with Guitar)","₹2,399.00",7 Days Replacement,"Thursday, 29 September",In stock.,https://www.amazon.in/Medellin-Acoustic-specailized-learning-beginners/dp/B09MSH3RY1/ref=sr_1_40?keywords=guitar&qid=1664042195&sr=8-40
44,JUAREZ,"Juârez JRZ38C/MAH 6 Strings Acoustic Guitar 38 Inch Cutaway, Right Handed, Mahogany with Bag, Strings, Picks and Strap","₹2,248.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/JRZ38C-Strings-Acoustic-Cutaway-Mahogany/dp/B071JM8C6T/ref=sr_1_41?keywords=guitar&qid=1664042195&sr=8-41
45,JUAREZ,"Juarez Acoustic Guitar, 38 Inch Cutaway with Pick Guard, 38C/RDS with Bag, Strings, Pick and Strap, Red Sunburst","₹2,310.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Acoustic-Cutaway-RDS-Strings-Sunburst/dp/B076QGY91P/ref=sr_1_42?keywords=guitar&qid=1664042195&sr=8-42
46,Intern,Intern INT-38C Acoustic Guitar Kit (Natural),"₹2,240.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Natural/dp/B073B4D22T/ref=sr_1_43?keywords=guitar&qid=1664042195&sr=8-43
47,Intern,Intern INT-38C Natural Linden Wood Acoustic Guitar Kit with Carry Bag & Picks,"₹1,699.00",7 Days Replacement,"Wednesday, 5 October",In stock.,https://www.amazon.in/Intern-INT-38C-Natural-Acoustic-Guitar/dp/B07X4LPJ6H/ref=sr_1_44?keywords=guitar&qid=1664042195&sr=8-44
48,Intern,"Intern INT-38C-RD-G Linden Wood Cutaway Right Handed Acoustic Guitar Kit, With Bag, Strings, Pick And Strap (Red, 6 Strings)","₹2,129.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Intern-INT-38C-RD-G-Guitar-Kit-Red/dp/B07K959RKX/ref=sr_1_45?keywords=guitar&qid=1664042195&sr=8-45
49,Fender,Fender SA-150C dreadnought Squier Guitar Cutway Natural,"₹6,649.00",7 Days Replacement,"Thursday, 29 September",In stock.,https://www.amazon.in/Fender-SA-150C-dreadnought-Squier-Natural/dp/B07YX5N6LC/ref=sr_1_46?keywords=guitar&qid=1664042195&sr=8-46
50,Kadence,"Kadence Frontier Series, Semi Acoustic Guitar With Die Cast Keys (Bag,Strap,Strings And 3 Picks) (Natural)","₹4,999.00",7 Days Replacement,"Thursday, 29 September",In stock.,https://www.amazon.in/Kadence-Frontier-Acoustic-Natural-Equalizer/dp/B01I50UJG6/ref=sr_1_47?keywords=guitar&qid=1664042195&sr=8-47
51,Fender,Fender CD-60 SCE NAT  Dreadnought Semi Acoustic Guitar (Natural),"₹24,850.00",7 Days Replacement,"Thursday, 29 September",In stock.,https://www.amazon.in/FENDER-CD60SCE-NAT-Dreadnought-Spruce-Semi-Acoustic/dp/B01MSBHU7X/ref=sr_1_48?keywords=guitar&qid=1664042195&sr=8-48
52,Kadence,"Kadence Slowhand Premium Jumbo Semi Acoustic Guitar with Heavy Padded Bag, guitar cable, Pro Capo (Black Spruce Wood)","₹8,999.00",7 Days Replacement,"Friday, 30 September",In stock.,https://www.amazon.in/Kadence-Slowhand-Premium-Acoustic-Instrument/dp/B077SZ667X/ref=sr_1_49?keywords=guitar&qid=1664042195&sr=8-49
53,Ibanez,"Ibanez MD39C-NT Acoustic Guitar (Natural), Designed in Japan and Made Specially for India","₹6,989.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Ibanez-IBA-MD39CNT-Acoustic-Guitar-MD39C-NT/dp/B07G4CCMYL/ref=sr_1_50?keywords=guitar&qid=1664042195&sr=8-50
54,JUAREZ,"JUAREZ Arpeggio 41 Inch Acoustic Guitar Kit, Spruce Top, Rosewood Fretboard & Bridge, Truss Rod, Chrome Die Cast Machine Tuners, Blue","₹5,737.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/JUAREZ-Arpeggio-Acoustic-Rosewood-Fretboard/dp/B08LBGKR67/ref=sr_1_51?keywords=guitar&qid=1664042195&sr=8-51
55,Ibanez,"Ibanez S520 - WK, 6 Strings Electric Guitar, Right-Handed, Weathered Black, without case","₹47,099.00",7 Days Replacement,"Wednesday, 28 September",Only 2 left in stock.,https://www.amazon.in/Ibanez-S520-Electric-Right-Handed-Weathered/dp/B00HZY6QH0/ref=sr_1_52?keywords=guitar&qid=1664042195&sr=8-52
56,Henrix,"Henrix 38C 38 inch Cutaway Acoustic Guitar with Dual Action Truss Rod, Gigbag, Picks, String Set, Strap, Cloth & Ebook - Natural","₹2,688.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Henrix-Cutaway-Acoustic-Die-cast-Dual-action/dp/B07VHSCGCG/ref=sr_1_49?keywords=guitar&qid=1664042204&sr=8-49
57,YAMAHA,"Yamaha FS100C Acoustic Guitar, Natural","₹9,490.00",7 Days Replacement,"Saturday, 1 October",In stock.,https://www.amazon.in/Yamaha-FS100C-Acoustic-Guitars-Natural/dp/B00QKD79QE/ref=sr_1_50?keywords=guitar&qid=1664042204&sr=8-50
58,Cort,Cort X100 6-String Electric Guitar,"₹13,900.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Cort-X100-6-String-Electric-Guitar/dp/B07QKWFTK1/ref=sr_1_51?keywords=guitar&qid=1664042204&sr=8-51
59,JUAREZ,"JUAREZ Arpeggio Guitar JRA39SP-Q-TBS, blue sunburst","₹4,366.53",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/JUAREZ-Arpeggio-Guitar-JRA39SP-Q-TBS-sunburst/dp/B08MWB5FVR/ref=sr_1_52?keywords=guitar&qid=1664042204&sr=8-52
60,JUAREZ,"Juârez Acoustic Guitar, 38 Inch Cutaway, JRZ38C with Bag, Strings, Pick and Strap, Blue","₹2,480.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/JUAREZ-JRZ38C-Handed-Acoustic-Strings/dp/B01FYYTDX6/ref=sr_1_53?keywords=guitar&qid=1664042204&sr=8-53
61,YAMAHA,Yamaha FX280 Semi acoustic Dreadnought Guitar with Bag (Natural),"₹11,899.00",7 Days Replacement,October 1 - 4,In stock.,https://www.amazon.in/Yamaha-FX280-acoustic-Dreadnought-Natural/dp/B09HR6BNFQ/ref=sr_1_54?keywords=guitar&qid=1664042204&sr=8-54
62,JUAREZ,"Juarez JRZ-ST02 6-String Electric Guitar, Right Handed, Red, with Case/Bag and Picks","₹5,451.00",7 Days Replacement,"Wednesday, 5 October",In stock.,https://www.amazon.in/Juarez-JRZ-ST01-6-String-Electric-Without/dp/B01FYZSOHG/ref=sr_1_55?keywords=guitar&qid=1664042204&sr=8-55
63,Fender,Fender FA-125CE Dreadnought Electro Acoustic Guitar,"₹17,115.50",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Fender-FA-125CE-Dreadnought-Cutaway-Acoustic-Electric/dp/B07MQWNNK9/ref=sr_1_56?keywords=guitar&qid=1664042204&sr=8-56
64,VAULT,"Vault Junior 30 Inch Acoustic Guitar for Kids with Ebook, Bag, Strings, Straps, Picks, String winder & Polishing Cloth - Natural Gloss","₹3,799.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Junior-Acoustic-Guitar-Strings-Polishing/dp/B07RMJ88G2/ref=sr_1_57?keywords=guitar&qid=1664042204&sr=8-57
65,Intern,"Intern INT-38C-BLS-G Cutaway Right Handed Acoustic Guitar Kit, With Bag, Strings, Pick And Strap (Blue, 6 Strings)","₹1,990.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Intern-INT-38C-BLS-G-Guitar-Kit-Blue/dp/B07K8YXTNW/ref=sr_1_58?keywords=guitar&qid=1664042204&sr=8-58
66,JUAREZ,"Juârez Acoustic Guitar, 38 Inch Cutaway, JRZ38CT, Hippie Funky Design, with Bag, Picks, Strap & Extra String set","₹2,354.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-JRZ38CT/dp/B01N3TTYJQ/ref=sr_1_49?keywords=guitar&qid=1664042204&sr=8-49
67,REVEL,Revel 38 Inches Cutaway Design Acoustic Guitar with Carry bag and Plectrums. Great tone and Beginner/Learners standard size configuration for all age groups (White),"₹2,159.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Acoustic-Plectrums-Beginner-Learners-configuration/dp/B09W5TQD6G/ref=sr_1_50?keywords=guitar&qid=1664042204&sr=8-50
68,JUAREZ,"JUAREZ Arpeggio Guitar JRA41MAH, mahogany","₹6,022.00",7 Days Replacement,"Wednesday, 28 September",Only 2 left in stock.,https://www.amazon.in/JUAREZ-Arpeggio-Guitar-JRA41MAH-mahogany/dp/B08MWBBYL1/ref=sr_1_51?keywords=guitar&qid=1664042204&sr=8-51
69,Kadence,Kadence Acoustica 34” Acoustic Guitar A03 with bag,"₹3,999.00",7 Days Replacement,"Thursday, 29 September",In stock.,https://www.amazon.in/Kadence-Acoustica-Acoustic-Guitar-A03/dp/B08WCTFVT9/ref=sr_1_52?keywords=guitar&qid=1664042204&sr=8-52
70,Intern,"INTERN 41 inches Cutaway Shape Acoustic Guitar with truss rod. Includes plectrums. Premium Wooden durable built, Best tonal stability and bend resistance (Jamming Black).","₹2,899.00",7 Days Replacement,"Thursday, 29 September",In stock.,https://www.amazon.in/Cutaway-Acoustic-plectrums-stability-resistance/dp/B09YH8LP53/ref=sr_1_53?keywords=guitar&qid=1664042204&sr=8-53
71,JUAREZ,"Juarez Acoustic Guitar, 38 Inch Cutaway with Pick Guard, 38CPG with Bag, Strings, Pick and Strap, Black","₹2,223.95",7 Days Replacement,"Wednesday, 5 October",In stock.,https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-Strings/dp/B075XMRKMY/ref=sr_1_54?keywords=guitar&qid=1664042204&sr=8-54
72,VAULT,Vault CL-40 4/4 size Premium Spruce-Top Classical Guitar,"₹7,124.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/CL-40-Premium-Spruce-Top-Classical-Guitar/dp/B097N8VSVZ/ref=sr_1_55?keywords=guitar&qid=1664042204&sr=8-55
73,YAMAHA,Yamaha FSX80C Semi Acoustic Cutaway Guitar with Bag (Black),"₹13,590.00",7 Days Replacement,"Thursday, 29 September",Only 1 left in stock.,https://www.amazon.in/Yamaha-FSX80C-Acoustic-Cutaway-Guitar/dp/B09HL5WFDX/ref=sr_1_56?keywords=guitar&qid=1664042204&sr=8-56
74,JUAREZ,"Juarez Acoustic Guitar, [LEFT HANDED] 96.52 cm (38 Inch) Cutaway, 38CL/3TS with Bag, Strings, Pick and Strap, 3TS Sunburst","₹2,638.00",7 Days Replacement,"Wednesday, 5 October",In stock.,https://www.amazon.in/Acoustic-Cutaway-3TS-Strings-Sunburst/dp/B098BD1MHM/ref=sr_1_57?keywords=guitar&qid=1664042204&sr=8-57
75,Kordz,"Kordz Luana Natural Wooden 41 Inch Rosewood Fretboard Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks","₹3,890.00",7 Days Replacement,"Wednesday, 5 October",In stock.,https://www.amazon.in/Kordz-Luana-Natural-Rosewood-Fretboard/dp/B07V4Y1V9M/ref=sr_1_58?keywords=guitar&qid=1664042204&sr=8-58
76,YAMAHA,"Yamaha Electric-Acoustic Guitar FSX80C Dreadnought With With Mexa Sponge Bag, Guitar Belt, Guitar Stand, String Set & Plectrums.(NT)","₹13,990.00",7 Days Replacement,"Thursday, 29 September",Only 1 left in stock.,https://www.amazon.in/Yamaha-Electric-Acoustic-FSX80C-Dreadnought-Plectrums/dp/B09HSJ6GPQ/ref=sr_1_59?keywords=guitar&qid=1664042204&sr=8-59
77,Intern,"INTERN 41 inches Acoustic Guitar with truss rod. Includes carry bag, strings pack, strap & plectrums. Premium Wooden durable built, tonal stability & for all age-groups (Refreshing Natural).","₹3,894.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Acoustic-plectrums-stability-age-groups-Refreshing/dp/B09YH89RVZ/ref=sr_1_60?keywords=guitar&qid=1664042204&sr=8-60
78,YAMAHA,"Yamaha F310 Acoustic Guitar, Tobacco Brown Sunburst","₹9,990.00",7 Days Replacement,"Saturday, 1 October",In stock.,https://www.amazon.in/Yamaha-Acoustic-Guitar-Tobacco-Sunburst/dp/B08Z35ZR9Y/ref=sr_1_61?keywords=guitar&qid=1664042204&sr=8-61
79,YAMAHA,"Yamaha FS100C Acoustic Guitar, Natural","₹9,990.00",7 Days Replacement,"Thursday, 29 September",,https://www.amazon.in/Yamaha-FS100C-Acoustic-Guitar-Natural/dp/B08Z3DVN8N/ref=sr_1_62?keywords=guitar&qid=1664042204&smid=A1WYWER0W24N8S&sr=8-62
80,YAMAHA,Yamaha FX280 Semi acoustic Dreadnought Guitar with Bag (Tobacco Sunburst),"₹11,999.00",7 Days Replacement,September 30 - October 3,Only 1 left in stock.,https://www.amazon.in/FX280-acoustic-Dreadnought-Tobacco-Sunburst/dp/B09HR7BXGW/ref=sr_1_63?keywords=guitar&qid=1664042204&sr=8-63
81,Intern,"Intern INT-38C-L-BLS Left Hand Acoustic Guitar Kit, With Bag, Strings, Pick And Strap, Blue","₹2,126.00",7 Days Replacement,"Wednesday, 28 September",Only 1 left in stock.,https://www.amazon.in/Intern-INT-38C-L-BLS-Left-Acoustic-Guitar/dp/B07J4VX4D7/ref=sr_1_64?keywords=guitar&qid=1664042204&sr=8-64
82,JUAREZ,"JUAREZ Arpéggio 104.14 cm (41 Inch) Semi-Acoustic Guitar Kit, Spruce Top, with Equaliser, Black","₹6,241.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/JUAREZ-Arp%C3%A9ggio-Semi-Acoustic-Guitar-Equaliser/dp/B08KHMY76X/ref=sr_1_65?keywords=guitar&qid=1664042204&sr=8-65
83,Fender,Fender CD 60 Dread V3 DS 6 String Acoustic Guitar - Walnut Fretboard-Sunburst,"₹10,890.00",7 Days Replacement,"Thursday, 29 September",In stock.,https://www.amazon.in/Fender-Dread-String-Acoustic-Guitar/dp/B07RM21D8X/ref=sr_1_66?keywords=guitar&qid=1664042204&sr=8-66
84,Fender,"Fender Bullet Strat Electric Guitar, White","₹13,440.00",7 Days Replacement,"Thursday, 29 September",,https://www.amazon.in/Fender-310001580-Bullet-Electric-Guitar/dp/B001L8MB3O/ref=sr_1_67?keywords=guitar&qid=1664042204&smid=A1WYWER0W24N8S&sr=8-67
85,JUAREZ,"JUAREZ Arpeggio 41 Inch Acoustic Guitar Kit, Spruce Top, Rosewood Fretboard & Bridge, Truss Rod, Chrome Die Cast Machine Tuners, Blue Sunburst","₹5,737.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/JUAREZ-Arpeggio-Acoustic-Rosewood-Fretboard/dp/B08LBH5DB8/ref=sr_1_68?keywords=guitar&qid=1664042204&sr=8-68
86,Kadence,Kadence 39” Classical Guitar Nylon Strings Acoustic Guitar with Truss Rod for Beginner Professional With Bag (KCL01),"₹5,399.00",7 Days Replacement,"Friday, 30 September",In stock.,https://www.amazon.in/Kadence-Classical-Acoustic-Beginner-Professional/dp/B09M3J192L/ref=sr_1_69?keywords=guitar&qid=1664042204&sr=8-69
87,YAMAHA,Yamaha PACIFICA012 Electric Guitar - Black,"₹15,990.00",7 Days Replacement,"Saturday, 1 October",In stock.,https://www.amazon.in/Yamaha-Pacifica-PAC012-Electric-Guitar/dp/B00123DQT6/ref=sr_1_70?keywords=guitar&qid=1664042204&sr=8-70
88,YAMAHA,"Yamaha Electric-Acoustic Guitar FX280 Dreadnought With Mexa Sponge Guitar Bag, Belt,Plectrums & String Set.","₹12,390.00",7 Days Replacement,"Thursday, 29 September",Only 1 left in stock.,https://www.amazon.in/Yamaha-Electric-Acoustic-FX280-Dreadnought-Plectrums/dp/B09HSHNR6R/ref=sr_1_71?keywords=guitar&qid=1664042204&sr=8-71
89,PRS Guitars,"PRS Guitars Electric Guitar, SE Standard 24, 2021 Series -Translucent Blue ST4TB","₹57,439.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/PRS-Guitars-Electric-Translucent-ST4TB/dp/B08X4N81YS/ref=sr_1_72?keywords=guitar&qid=1664042204&sr=8-72
90,Fender,Fender CD60s Dreadnought Acoustic Guitar (Mahagony),"₹18,989.00",7 Days Replacement,"Thursday, 29 September",,https://www.amazon.in/Fender-961702021-Dreadnought-Acoustic-Multicolor/dp/B01N4RWSX1/ref=sr_1_73?keywords=guitar&qid=1664042204&smid=A1WYWER0W24N8S&sr=8-73
91,Martin Smith,Martin Smith W-101-N-PK Acoustic Guitar Super Kit with Stand (Natural),"₹6,098.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Martin-Smith-W-101-N-PK-Acoustic-Natural/dp/B00UOUK4IE/ref=sr_1_74?keywords=guitar&qid=1664042204&sr=8-74
92,YAMAHA,"Yamaha PACIFICA012 Electric Guitar, Red Metallic","₹15,580.00",7 Days Replacement,October 1 - 4,Only 1 left in stock.,https://www.amazon.in/Yamaha-PAC012-Electric-Guitar-Metallic/dp/B000MLY7XS/ref=sr_1_75?keywords=guitar&qid=1664042204&sr=8-75
93,Fender,Fender Classic Design CD-60S Dreadnought Acoustic Guitar (Black),"₹17,957.88",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Fender-Classic-Design-Dreadnought-Acoustic/dp/B07HYS18LJ/ref=sr_1_76?keywords=guitar&qid=1664042204&sr=8-76
94,YAMAHA,"YAMAHA F310, 6-Strings Rose Wood Acoustic Guitar, Natural","₹10,990.00",7 Days Replacement,"Thursday, 29 September",Only 1 left in stock.,https://www.amazon.in/Yamaha-F310-6-Strings-Acoustic-Natural/dp/B000RVYW7E/ref=sr_1_77?keywords=guitar&qid=1664042204&sr=8-77
95,Kadence,"Kadence Guitar Acoustica Series, 41” Jumbo Size 6-strings Acoustic Guitar, Spruce body with Pick Guard A311 with bag","₹6,499.00",7 Days Replacement,"Friday, 30 September",In stock.,https://www.amazon.in/Kadence-6-strings-Acoustic-Guitar-Natural/dp/B07JKYWGJN/ref=sr_1_78?keywords=guitar&qid=1664042204&sr=8-78
96,JUAREZ,"JUAREZ Fiésta 41 Inch Acoustic Guitar Cutaway with Dual Action Truss Rod, 21 Frets Rosewood Fretboard & Bridge, Padded 5mm Cotton Bag, Cotton Strap, 2 Picks, Allen Key, Extra String Set, 3TS Sunburst","₹3,799.00",7 Days Replacement,"Wednesday, 5 October",In stock.,https://www.amazon.in/JUAREZ-Acoustic-Rosewood-Fretboard-3TS/dp/B08GZXNSBG/ref=sr_1_79?keywords=guitar&qid=1664042204&sr=8-79
97,JUAREZ,"Juarez Arpéggio 104.14 cm (41 Inch) Semi-Acoustic Guitar Kit, Thin Line Body, Spruce Top, with 4 Band EQ, High Gloss Black","₹6,317.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Juarez-Arp%C3%A9ggio-Semi-Acoustic-Guitar-Spruce/dp/B08KHR4BJZ/ref=sr_1_80?keywords=guitar&qid=1664042204&sr=8-80
98,Intern,"INTERN 40 inches Acoustic Guitar with Pick-up & truss rod, carry bag, strings pack, strap & picks. Premium Wooden durable built, Best tonal stability with professional sound amplificaiton. (Sunburst).","₹4,178.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Acoustic-stability-professional-amplificaiton-Sunburst/dp/B09YH8TVW7/ref=sr_1_81?keywords=guitar&qid=1664042204&sr=8-81
