,BRAND,PRODUCT_NAME,PRICE,RETURN/EXCHANGE,EXPECTED_DELIVERY,AVAILABILITY,PRODUCT_LINK
99,Medellin,"Medellin 38"" Acoustic Guitar Brown Carbon Fiber Body with FREE Online LEARNING COURSE Durable Matt finish Body for beginners with handrest, set of Strings, Strap, Bag, 3 Picks, Capo, Guitar Wall Hanging Stand and Free GUITAR LEARNING COURSE (Special Learning Combo with Guitar)","₹2,199.00",7 Days Replacement,"Friday, 30 September",In stock.,https://www.amazon.in/Medellin-Acoustic-LEARNING-beginners-handrest/dp/B09MSKKHJC/ref=sr_1_82?keywords=guitar&qid=1664042204&sr=8-82
100,Intern,"INTERN 40 inches Acoustic Guitar with Pick-up & truss rod, carry bag, strings pack, strap & picks. Premium Wooden durable built, Best tonal stability with professional sound amplificaiton. (Stripes)","₹5,183.19",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Acoustic-Pick-up-stability-professional-amplificaiton/dp/B09YH9BYVP/ref=sr_1_83?keywords=guitar&qid=1664042204&sr=8-83
101,Kadence,"Kadence Frontier Series, Semi Acoustic Guitar With Die Cast Keys (Bag,Strap,Strings And 3 Picks) (Brown)","₹4,769.00",7 Days Replacement,"Friday, 30 September",In stock.,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B07T48VTZ1/ref=sr_1_84?keywords=guitar&qid=1664042204&sr=8-84
102,YAMAHA,"Yamaha Acoustic Guitar F280 Dreadnought With Mexa Sponge Bag Belt,Plectrums, String Set & Guitar Stand (Natural)","₹9,180.00",7 Days Replacement,"Thursday, 29 September",Only 2 left in stock.,https://www.amazon.in/Acoustic-F280-Dreadnought-Plectrums-Natural/dp/B092TPXZRN/ref=sr_1_85?keywords=guitar&qid=1664042204&sr=8-85
103,JUAREZ,"JUAREZ JRZ38CTR/BK 38 Inch Acoustic Guitar with Dual Action Truss Rod, Bag, Picks, Allen Key, Extra String Set, Black","₹3,060.00",7 Days Replacement,"Wednesday, 5 October",In stock.,https://www.amazon.in/JUAREZ-JRZ38CTR-BK-Acoustic-Guitar/dp/B08FTZK7H8/ref=sr_1_86?keywords=guitar&qid=1664042204&sr=8-86
104,Medellin,"Medellin 40"" Acoustic Guitar +(Free Online Learning Course) - Durable Matt finish with, strings, strap, bag, 3 Picks and truss rod adjustment.","₹2,999.00",7 Days Replacement,September 26 - 30,In stock.,https://www.amazon.in/Medellin-Acoustic-Guitar-Online-Learning/dp/B0B3XDNWHH/ref=sr_1_97?keywords=guitar&qid=1664042210&sr=8-97
105,blueberry,"Blueberry R-701, 6 String Right Handed Beginner Full Size Rosewood Fret board Electric Guitar with Bag, Strap, One Set of Strings and 2 Picks","₹5,399.00",7 Days Replacement,"Thursday, 29 September",In stock.,https://www.amazon.in/Blueberry-Beginner-Rosewood-Electric-Strings/dp/B0B71VMZPG/ref=sr_1_98?keywords=guitar&qid=1664042210&sr=8-98
106,JUAREZ,"JUAREZ JRZ38CTR/BK 38 Inch Acoustic Guitar with Dual Action Truss Rod, Bag, Picks, Allen Key, Extra String Set, Black","₹3,060.00",7 Days Replacement,"Wednesday, 5 October",In stock.,https://www.amazon.in/JUAREZ-JRZ38CTR-BK-Acoustic-Guitar/dp/B08FTZK7H8/ref=sr_1_99?keywords=guitar&qid=1664042210&sr=8-99
107,Fender,"Fender Bullet Strat Electric Guitar, White","₹13,440.00",7 Days Replacement,"Thursday, 29 September",,https://www.amazon.in/Fender-310001580-Bullet-Electric-Guitar/dp/B001L8MB3O/ref=sr_1_100?keywords=guitar&qid=1664042210&smid=A1WYWER0W24N8S&sr=8-100
108,Cort,"Cort CR250VB Classic Rock Series Electric Guitar Arched Flamed Maple Top, Vintage Burst","₹26,883.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Cort-CR250VB-Classic-Electric-Vintage/dp/B00838GSUC/ref=sr_1_101?keywords=guitar&qid=1664042210&sr=8-101
109,YAMAHA,Yamaha C-40 Fullsized Classic Guitar With Gloss Finish,"₹8,990.00",7 Days Replacement,"Thursday, 29 September",Only 1 left in stock.,https://www.amazon.in/Yamaha-Fullsized-Classic-Guitar-Finish/dp/B005B6EZ36/ref=sr_1_102?keywords=guitar&qid=1664042210&sr=8-102
110,JUAREZ,"JUAREZ Arpéggio 104.14 cm (41 Inch) Semi-Acoustic Guitar Kit, Spruce Top, with Equaliser, Black","₹6,241.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/JUAREZ-Arp%C3%A9ggio-Semi-Acoustic-Guitar-Equaliser/dp/B08KHMY76X/ref=sr_1_103?keywords=guitar&qid=1664042210&sr=8-103
111,Intern,"INTERN Cutaway Design Acoustic Guitar Pack -Humidity Proof, Bend resistance, Durable Action, Natural tone & bright resonance. Black Carbon Fibre/Fiber Guitar with Bag, Strap, Strings set & Plectrums.","₹2,299.00",7 Days Replacement,"Wednesday, 5 October",In stock.,https://www.amazon.in/Acoustic-Humidity-resistance-resonance-Plectrums/dp/B09RQZ6HM2/ref=sr_1_104?keywords=guitar&qid=1664042210&sr=8-104
112,Kadence,Kadence Acoustica Series Semi Acoustic Ash Wood with Equlizer A-06 (Guitar Super Combo with Accessories),"₹7,999.00",7 Days Replacement,"Thursday, 29 September",In stock.,https://www.amazon.in/Kadence-Acoustica-Acoustic-Equlizer-Accessories/dp/B09BVH7BMJ/ref=sr_1_105?keywords=guitar&qid=1664042210&sr=8-105
113,JUAREZ,"JUAREZ Arpeggio 41 Inch Acoustic Guitar Kit, Spruce Top, Rosewood Fretboard & Bridge, Truss Rod, Chrome Die Cast Machine Tuners, Blue Sunburst","₹5,737.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/JUAREZ-Arpeggio-Acoustic-Rosewood-Fretboard/dp/B08LBH5DB8/ref=sr_1_106?keywords=guitar&qid=1664042210&sr=8-106
114,blueberry,"Blueberry R-701, 6 String Right Handed Beginner Full Size Rosewood Fret board Electric Guitar with Bag, Strap, One Set of Strings and 2 Picks (Blue)","₹5,999.00",7 Days Replacement,"Thursday, 29 September",,https://www.amazon.in/Blueberry-Beginner-Rosewood-Electric-Strings/dp/B0B8RSKTZ3/ref=sr_1_97?keywords=guitar&qid=1664042210&smid=A3HCWE0HCT5KDF&sr=8-97
115,Intern,"INTERN 40 inches Acoustic Guitar with Pick-up & truss rod, carry bag, strings pack, strap & picks. Premium Wooden durable built, Best tonal stability with professional sound amplificaiton. (Sunburst).","₹4,178.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Acoustic-stability-professional-amplificaiton-Sunburst/dp/B09YH8TVW7/ref=sr_1_98?keywords=guitar&qid=1664042210&sr=8-98
116,Fender,Fender CD 60 Dread V3 DS 6 String Acoustic Guitar - Walnut Fretboard-Black,"₹12,499.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Fender-Dread-String-Acoustic-Guitar/dp/B07RM4B5LJ/ref=sr_1_99?keywords=guitar&qid=1664042210&sr=8-99
117,Medellin,"Medellin 38"" Acoustic Guitar Carbon Fiber body+(Free Online Learning Course) - Durable Matt finish with handrest, strings, strap, bag, 3 Picks, capo, stand. (red)","₹2,299.00",7 Days Replacement,"Friday, 30 September",In stock.,https://www.amazon.in/Medellin-carbn-fiber-guitar-38inch/dp/B09MSGVCDV/ref=sr_1_100?keywords=guitar&qid=1664042210&sr=8-100
118,Fender,Fender CD60s Dreadnought Acoustic Guitar (Mahagony),"₹18,989.00",7 Days Replacement,"Thursday, 29 September",,https://www.amazon.in/Fender-961702021-Dreadnought-Acoustic-Multicolor/dp/B01N4RWSX1/ref=sr_1_101?keywords=guitar&qid=1664042210&smid=A1WYWER0W24N8S&sr=8-101
119,YAMAHA,"Yamaha Electric-Acoustic Guitar FX280 Dreadnought With Mexa Sponge Guitar Bag, Belt,Plectrums (Natural)","₹12,439.00",7 Days Replacement,"Thursday, 29 September",In stock.,https://www.amazon.in/Electric-Acoustic-FX280-Dreadnought-Plectrums-Natural/dp/B09HSDVQDT/ref=sr_1_102?keywords=guitar&qid=1664042210&sr=8-102
120,Fender,Fender 0930307021 SA-105CE Dreadnought Cutaway Electric Guitar - Natural,"₹12,485.00",7 Days Replacement,"Thursday, 29 September",,https://www.amazon.in/Fender-0930307021-SA-105CE-Dreadnought-Electric/dp/B009X3PLRC/ref=sr_1_103?keywords=guitar&qid=1664042210&smid=A1WYWER0W24N8S&sr=8-103
121,Intern,"INTERN Cutaway Design Acoustic Guitar Pack -Humidity Proof, Bend resistant, Durable Action, Natural tone & resonance. Sunburst Carbon Fibre/Fiber Guitar with carry bag, Strap, Strings set, Picks.","₹2,399.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Acoustic-Humidity-resistant-resonance-Sunburst/dp/B09RQYYQBB/ref=sr_1_104?keywords=guitar&qid=1664042210&sr=8-104
122,Cort,"Cort AD810BKS Standard Dreadnought Guitar, Spruce Top, Mahogany Back & Sides, Black Satin","₹10,549.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Cort-AD810BKS-Standard-Dreadnought-Mahogany/dp/B00KQEXK2A/ref=sr_1_105?keywords=guitar&qid=1664042210&sr=8-105
123,Revel,"Revel Acoustic Guitar with Carry bag and Plectrums. Beginner and Learners standard size configuration (Blue),Full,RVL-38C-LGP-BLS","₹2,210.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Revel-RVL-38C-LGP-BLS-Linden-Acoustic-Guitar/dp/B085HWKDCY/ref=sr_1_106?keywords=guitar&qid=1664042210&sr=8-106
124,JUAREZ,"JUAREZ Arpeggio Guitar JRA41MAH-F, mahogany","₹5,064.96",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/JUAREZ-Arpeggio-Guitar-JRA41MAH-F-mahogany/dp/B08MWBP88T/ref=sr_1_107?keywords=guitar&qid=1664042210&sr=8-107
125,YAMAHA,"Yamaha PACIFICA012 Electric Guitar, Dark Blue Metallic","₹14,850.00",7 Days Replacement,"Sunday, 2 October",Only 1 left in stock.,https://www.amazon.in/Yamaha-PACIFICA012-Electric-Guitar-Metallic/dp/B00REF6CII/ref=sr_1_108?keywords=guitar&qid=1664042210&sr=8-108
126,JUAREZ,"Juârez Acoustic Guitar, 38 Inch Cutaway, JRZ38C with Bag, Strings, Pick and Strap, Red","₹2,516.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/JUAREZ-JRZ38C-Handed-Acoustic-Strings/dp/B01FYYTDW2/ref=sr_1_109?keywords=guitar&qid=1664042210&sr=8-109
127,Jackson,Jackson JS Series Dinky JS11 Electric Guitar (Metallic Red),"₹16,720.00",7 Days Replacement,"Thursday, 29 September",In stock.,https://www.amazon.in/Jackson-JS-Dinky-JS11-Electric/dp/B00SKJGZLG/ref=sr_1_110?keywords=guitar&qid=1664042210&sr=8-110
128,Kadence,"Kadence Frontier Jumbo Semi Acoustic Guitar With Die Cast Keys Super Combo (Bag, 1 pack Strings, Strap, Picks, Capo (natural)","₹6,499.00",7 Days Replacement,"Thursday, 29 September",In stock.,https://www.amazon.in/Kadence-Frontier-Acoustic-Equalizer-Strings/dp/B01HRIHH9E/ref=sr_1_111?keywords=guitar&qid=1664042210&sr=8-111
129,JUAREZ,"Juârez JRZ38C/WH 6 Strings Acoustic Guitar 38 Inch Cutaway, Right Handed, White with Bag, Strings, Picks and Strap","₹2,997.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Ju%C3%A2rez-JRZ38C-WH-Strings-Acoustic/dp/B072MFK4L6/ref=sr_1_112?keywords=guitar&qid=1664042210&sr=8-112
130,blueberry,"Blueberry B-D38, 38 Inch Acoustic Guitar Kit Inbuilt Truss Rod with Bag, Strap, One Pack Strings And Picks (Sunburst)","₹2,516.00",7 Days Replacement,"Thursday, 29 September",In stock.,https://www.amazon.in/Blueberry-B-D38-Acoustic-Inbuilt-Sunburst/dp/B08LNP8KGS/ref=sr_1_113?keywords=guitar&qid=1664042210&sr=8-113
131,GIVSON,Givson Crown Standard CRST-N 6-String Cutaway Right Hand Acoustic Guitar with Bag (Natural),"₹6,360.00",7 Days Replacement,September 29 - October 3,Only 1 left in stock.,https://www.amazon.in/Givson-Standard-CRST-N-6-String-Acoustic/dp/B01D9OKD1Y/ref=sr_1_114?keywords=guitar&qid=1664042210&sr=8-114
132,Intern,"Intern INT-38C-L-BLS Left Hand Acoustic Guitar Kit, With Bag, Strings, Pick And Strap, Blue","₹2,126.00",7 Days Replacement,"Wednesday, 28 September",Only 1 left in stock.,https://www.amazon.in/Intern-INT-38C-L-BLS-Left-Acoustic-Guitar/dp/B07J4VX4D7/ref=sr_1_115?keywords=guitar&qid=1664042210&sr=8-115
133,Intern,"INTERN 40 inches Acoustic Guitar with Pick-up & truss rod, carry bag, strings pack, strap & picks. Premium Wooden durable built, Best tonal stability with professional sound amplificaiton. (Stripes)","₹5,183.19",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Acoustic-Pick-up-stability-professional-amplificaiton/dp/B09YH9BYVP/ref=sr_1_116?keywords=guitar&qid=1664042210&sr=8-116
134,Intern,"INTERN 41 inches Cutaway Shape Acoustic Guitar with truss rod. Includes plectrums. Premium Wooden durable built, Best tonal stability and bend resistance (Refreshing Natural).","₹3,324.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Acoustic-plectrums-stability-resistance-Refreshing/dp/B09YH8FGL6/ref=sr_1_117?keywords=guitar&qid=1664042210&sr=8-117
135,Intern,"INTERN Cutaway Design Acoustic Guitar Pack -Humidity Proof, Bend resistant, Durable Action, Natural tone & resonance. Natural Carbon Fibre/Fiber Guitar with Bag, Strap, Strings set & Plectrums.","₹2,399.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Acoustic-Humidity-resistant-resonance-Plectrums/dp/B09RQZG25Q/ref=sr_1_118?keywords=guitar&qid=1664042210&sr=8-118
136,Fender,"Fender SA105CE Electric Acoustic Guitar With Bag, Belt & Plectrums, String Set Combo Pack (NT)","₹12,488.00",7 Days Replacement,"Thursday, 29 September",In stock.,https://www.amazon.in/Fender-SA105CE-Electric-Acoustic-Plectrums/dp/B0944BJ9KZ/ref=sr_1_119?keywords=guitar&qid=1664042210&sr=8-119
137,JUAREZ,"JUAREZ Arpeggio 99.06 cm (39 Inch) Semi-Acoustic Guitar Kit, Spruce Top, Rosewood Fretboard & Bridge, Truss Rod, 4 Band EQ, Chrome Die Cast Machine Tuners, Black","₹6,165.00",7 Days Replacement,"Thursday, 29 September",In stock.,https://www.amazon.in/JUAREZ-Arpeggio-Semi-Acoustic-Rosewood-Fretboard/dp/B08LBG3F36/ref=sr_1_120?keywords=guitar&qid=1664042210&sr=8-120
138,YAMAHA,"Yamaha C40M Classical Guitar, Mahagony","₹7,990.00",7 Days Replacement,"Wednesday, 5 October",In stock.,https://www.amazon.in/Yamaha-C40MII-Acoustic-Concert-Guitar/dp/B005LG2JRK/ref=sr_1_121?keywords=guitar&qid=1664042210&sr=8-121
139,Epiphone,"Epiphone Les Paul Muse 6 String Right Handed Electric Guitar, Wanderlust Green Metallic","₹52,562.00",7 Days Replacement,"Thursday, 29 September",In stock.,https://www.amazon.in/Epiphone-String-Electric-Wanderlust-Metallic/dp/B08628Z2NZ/ref=sr_1_122?keywords=guitar&qid=1664042210&sr=8-122
140,Intern,"INTERN 41 inches Acoustic Guitar with truss rod. Includes carry bag, strings pack, strap & plectrums. Premium Wooden durable built, tonal stability & for all age-groups(Electric Blue).","₹3,399.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Acoustic-plectrums-stability-age-groups-Electric/dp/B09YH8JRZH/ref=sr_1_123?keywords=guitar&qid=1664042210&sr=8-123
141,YAMAHA,YAMAHA WINNING STROKE F280 Acoustic Guitar with Bag Combo (Natural),"₹8,280.00",7 Days Replacement,"Thursday, 29 September",Only 1 left in stock.,https://www.amazon.in/YAMAHA-WINNING-F280-Acoustic-Natural/dp/B0842J4VYL/ref=sr_1_124?keywords=guitar&qid=1664042210&sr=8-124
142,Intern,"INTERN 41 inches Acoustic Guitar with truss rod. Includes carry bag, strings pack, strap & plectrums. Premium Wooden durable built, tonal stability & for all age-groups (Sparkling White).","₹3,527.16",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Acoustic-plectrums-stability-age-groups-Sparkling/dp/B09YH8C4D5/ref=sr_1_125?keywords=guitar&qid=1664042210&sr=8-125
143,Fender,"Fender Squier 0310001506 Bullet Stratocaster 6-String Electric Guitar, Right-Handed, Black, Rosewood Fretboard","₹12,500.00",7 Days Replacement,"Thursday, 29 September",,https://www.amazon.in/Fender-0310001506-Stratocaster-Right-Handed-Fretboard/dp/B001J5RYXQ/ref=sr_1_126?keywords=guitar&qid=1664042210&smid=A2ASVKNZ46FPCY&sr=8-126
144,Henrix,"Henrix 38 CLH Left Handed Cutway Acoustic Guitar with Dual Action Truss Rod, Gigbag, Picks, String Set, Strap & Polishing Cloth - Natural","₹2,707.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Henrix-Handed-Cutway-Acoustic-Polishing/dp/B08R3DKYGM/ref=sr_1_127?keywords=guitar&qid=1664042210&sr=8-127
145,Pluto,Pluto HW39C-201P 39-inch Cutaway Semi-Acoustic Guitar (Natural),"₹7,040.00",7 Days Replacement,"Wednesday, 28 September",Only 1 left in stock (more on the way).,https://www.amazon.in/Pluto-HW39C-201P-39-inch-Cutaway-Semi-Acoustic/dp/B07F2LXJ4K/ref=sr_1_128?keywords=guitar&qid=1664042210&sr=8-128
146,Intern,"INTERN Cutaway Design Acoustic Guitar Pack -Humidity Proof, Bend resistance, Durable Action, Natural tone & bright resonance. Red Carbon Fibre/Fiber Guitar with Bag, Strap, Strings set & Plectrums.","₹2,399.00",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Acoustic-Humidity-resistance-resonance-Plectrums/dp/B09RR1SG7X/ref=sr_1_129?keywords=guitar&qid=1664042210&sr=8-129
147,Intern,"INTERN 40 inches Acoustic Guitar with Pick-up & truss rod, carry bag, strings pack, strap & picks. Premium Wooden durable built, Best tonal stability with professional sound amplificaiton. (ASH).","₹4,239.77",7 Days Replacement,"Wednesday, 28 September",In stock.,https://www.amazon.in/Acoustic-Pick-up-stability-professional-amplificaiton/dp/B09YH8X5CL/ref=sr_1_130?keywords=guitar&qid=1664042210&sr=8-130
148,Kadence,"Kadence Frontier Series,Black Acoustic Guitar With Die Cast Keys Combo (Bag,strap,strings and 3 picks)","₹4,999.00",7 Days Replacement,"Friday, 30 September",In stock.,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B01CJJG328/ref=sr_1_131?keywords=guitar&qid=1664042210&sr=8-131
149,Tanglewood,"Tanglewood Crossroads TWCR SFCE Semi Acoustic Guitar, 6 Strings, Super Folk Cutaway, Whiskey Barrel Burst Satin Finish","₹14,395.00",7 Days Replacement,"Tuesday, 4 October",In stock.,https://www.amazon.in/Tanglewood-Crossroads-TWCR-SFCE-Acoustic/dp/B01M7R9JOT/ref=sr_1_132?keywords=guitar&qid=1664042210&sr=8-132
150,Fender,"Fender FA135CE Electric Acoustic Guitar Concert Body V2 (Inbuilt Fishman Pickup) With Sponge Bag, Belt, String Set, & Plectrums Combo Pack","₹20,999.00",7 Days Replacement,"Friday, 30 September",Only 1 left in stock.,https://www.amazon.in/Fender-FA135CE-Electric-Acoustic-Plectrums/dp/B09NGWQQL5/ref=sr_1_133?keywords=guitar&qid=1664042210&sr=8-133
151,Fender,Fender Model FA-15 Nat 3/4 Size Steel Stringed Acoustic Guitar with Gig Bag-971170121,"₹15,174.00",7 Days Replacement,"Thursday, 29 September",In stock.,https://www.amazon.in/Fender-String-Beginner-Acoustic-Guitar/dp/B07BCN6FFH/ref=sr_1_134?keywords=guitar&qid=1664042210&sr=8-134
